,title,link
359,20세기 1인가족 독거 노총각은 목조주택 건축의 대가였고 고독사 하지 않았다-박경리『토지』윤보 목수편/ 2022 06 10,https://youtube.com/watch?v=Su8Y0w5SjAA
360,독거노총각 화려한 저녁식사,https://youtube.com/shorts/zYYyWpVp4rc
361,한글화마스터의 VLOG Vol 12 - 40대 독거노총각의 여자없는 삶(독거노총각 패러디),https://youtube.com/watch?v=mK9t0VTMdHM
362,40대 할 일없는 독거노총각의 하루 뒹굴,https://youtube.com/watch?v=-NQ6wK0ZVMY
363,워킹맘의 삶 독거노총각 버전 (워킹맘의 일하고 밥 차리는 행복한 삶),https://youtube.com/watch?v=tnLcZwJBaUY
364,40대 독거노총각들이 혼자 살수 밖에 없는 이유,https://youtube.com/watch?v=5MorarKR8Ac
365,#오늘마카세 #노브랜드마트 #냉동찜닭 #독거노총각 따라하기,https://youtube.com/watch?v=o7Jsqjs2Aug
366,40대 독거노총각 이벤트날보다 여자가 좋은 이유 [탈모노총각]10부,https://youtube.com/watch?v=vNAPqREBciM
367,독거노총각(Korean Youtuber_Old bachelor cinematic vlog),https://youtube.com/watch?v=bJD1aKbNtE0
368,"독거노총각, 한라산과 샤인머스켓으로 한잔 해본드아",https://youtube.com/watch?v=MNeE8Xf-Xq4
369,파산한 40대 독거노총각이 찐독거노총각의 영상을 보며,https://youtube.com/watch?v=nKaC-LmLjjc
370,독거농촌각 통풍시러 #독거노총각 #먹두리,https://youtube.com/watch?v=CCSfF8ZAqIs
371,떡 스넥면을 묵는드아 - 독거노총각,https://youtube.com/watch?v=fUemCWkHLyo
372,"호주독거노총각의 트레이닝 (유투브 뻔치, 유투브 킥)",https://youtube.com/shorts/edRB66DsCU0
373,"41살, 독거노총각 은퇴합니다. (테슬라 몰빵 투자자)",https://youtube.com/watch?v=bZn1pa6sJrA
374,[독거노총각 패러디] 주식유부남의 인생이야기(feat.설특집),https://youtube.com/watch?v=RmpmaqhMbUc
375,쏠로들의 음주 파티! 탈모 독거노총각! 삼성동 노처녀!,https://youtube.com/watch?v=Jm_EnrjNOcI
376,"닭곰탱이파닭계장,독거노총각 한끼 청라점 #Shorts",https://youtube.com/shorts/sI06Wwwj0SY
377,리니지m [막피] 56살 독거 노총각의 막피 이야기,https://youtube.com/watch?v=Pv7DZKffanY
378,여자 없는 콘텐츠로 떡상하더니 여자 찾는 유튜버? '독거노총각' [개앵그리_ 개념 앵커가 본 그들만의 리그],https://youtube.com/watch?v=0yv6qV1942g
379,"[ 캄보디아 ] 독거유부남의 독거노총각 버젼 / #독거노총각,#북어국, #저녁만찬 / Life in Cambodia",https://youtube.com/watch?v=tPTifsv1q30
380,결혼  비혼 둘다 답이 없는 이유  #독거노총각,https://youtube.com/watch?v=u5H6u5P2YE4
381,독거 전업투자자 빵뜩이 주식이야기(독거노총각 패러디),https://youtube.com/watch?v=7zbGzEQZ-yE
382,"편의점은 역시 CU! 높은 연봉 좋은 직장, 40대 독거노총각은 왜 퇴직 했을까? [백수노총각 인터뷰 3부]",https://youtube.com/watch?v=1L3FDSzQCWc
383,독거노총각 : 선물폭탄이 왔드아,https://youtube.com/watch?v=WJDnh1FHVJM
384,아침부터 투덜투덜~ 독거노총각님 흉내내며 기분전환! 평일캠핑이 좋은이유!,https://youtube.com/watch?v=UJ2lpE1jfho
385,시 : 머구리의 원 #shorts#독거노총각#시인#solo#일상vlog,https://youtube.com/watch?v=cGfdrsLx_BA
386,독거노총각의 무순 키우기,https://youtube.com/watch?v=gTRkl8UADqw
387,[독거노총각] 굿바이 2020 독(Dog)거노총각 브이로그 / 이탈리안 그레이하운드,https://youtube.com/watch?v=5gJvPuQ6J44
388,독거노총각 패러디,https://youtube.com/shorts/IHeqCnMDMZ0
389,"백수 독거노총각, 집에서 먹는 개밥의 맛은?",https://youtube.com/watch?v=PZWTxY8HCYI
390,족발! 그리고 독거노총각,https://youtube.com/watch?v=f2O3qqHOC28
391,"독거노총각, 남들 출근할때 뒷동산에 올라가본드아",https://youtube.com/watch?v=naNK08YAkdU
392,월세 16만원 필리핀 독거노총각 방 공개,https://youtube.com/watch?v=h1CvwrBq5dg
393,필름경력23년 독거노총각 김영빈 팀장의 가구만들기 대작전(1/2)  ep1.이동식 아일랜드장,https://youtube.com/watch?v=5O7nfZfGxMc
394,30대 옥탑방 독거 노총각 청년 올란도차 나도 카푸어?,https://youtube.com/watch?v=j4y94LeEq6s
395,독거 노총각의 쓸쓸하고 고독한 첫끼 식사.,https://youtube.com/watch?v=VGkhojwin4g
396,독거노총각 패러디 ㅋㅋㅋ 발가락이 부숴져버린 모솔 한국 이주 중국인의 삶,https://youtube.com/watch?v=7LStZD_McyY
397,칠천도 독거노총각버젼,https://youtube.com/watch?v=uRqzeQctPDI
398,독거 노총각 따라하기,https://youtube.com/watch?v=mPKt6pSNe1o
399,독거노총각: 흐린날의 뒷산에서..,https://youtube.com/watch?v=FaJ4ICaOBZM
400,내일이 없는 삶(feat독거노총각),https://youtube.com/watch?v=TN_1qsk3s2w
401,"[서울에 전세 1억은 어떨까?] 35세 독거노총각의 전세 1억/관리비 0원 빌라 이사하기 I 서울 강서구 I Feat. 에쎄, 이준",https://youtube.com/watch?v=C8A6-FP-WZI
402,"한국의 독거 노총각들도 귀빈대접 받을 수 있는 동유럽 최빈국 몰도바, 제대로 된 남자가 부족해 연애를 못하는 몰도바의 고학력 금발미녀들",https://youtube.com/watch?v=jHbIE_kx2DU
403,#독거 노총각 패러디 #중국 삼성 #노총각,https://youtube.com/watch?v=unGvLkp2BYw
404,""" 독거노총각 "" 페러디, 나도 독거노총각 이다. 쿠팡이츠 일상이야기 여자는 사치일 뿐이다.ㅣ그날을담다ㅣ",https://youtube.com/watch?v=J9Nwu3uG1_s
405,독거노총각 반대인 40대 전업투자자의 장끝난후의 삶 여자에게 돈 쓰지 말고 주식사라 존리,https://youtube.com/watch?v=nwYzeFJQ6q4
406,[일용환의삶vlog]8화 솔크 (독거노총각 컨셉편),https://youtube.com/watch?v=d-i139nCxvs
407,드라이브 잡담 #독거노총각 #병문안 #개고기 #drive #vlog,https://youtube.com/watch?v=tZyjzAwPwyE
408,독거노총각은 이렇게 밥먹는다.귀차니즘 심해서 국에다가 밥말아서 대충 ㅋㅋ혼자 먹는 만두국 가성비가 개쩔음,https://youtube.com/watch?v=qm_Lgsl9qs8
409,시골로 귀촌한 독거노총각에게 온 구독자 택배 언박싱,https://youtube.com/watch?v=07JenNi1H7U
410,독거노총각이 만나는 여자는 신기루인가 .. .,https://youtube.com/watch?v=P9wnTXHCXgQ
411,독거노총각의 크리스마스(Christmas of the old bachelor),https://youtube.com/watch?v=Nupc-y8XSqA
412,"독거노총각, 피자를 먹어본드아 (feat 친척형의 테슬라 주식 근황)",https://youtube.com/watch?v=L3t0tfOB-GY
413,독거노총각 반대인 40대 전업투자자의 삶 여자 여자 하지말고,https://youtube.com/watch?v=FMLNeFniBNM
414,10평 원룸에서의  삶 브이로그 (독거노총각 님 패러디 Vlog),https://youtube.com/watch?v=ogjUqvkb2dI
415,독거노총각 혼밥 먹방,https://youtube.com/watch?v=DGz6iWCEuTk
416,독거노총각이 알려주는 여자 이야기 3천만원짜리 여자없는 아파트에 놀러 갔다 / 양파즙,https://youtube.com/watch?v=gs8nh1BqTJg
417,스팸튀김 리뷰 네네치킨 사이드메뉴 나왔데! 독거노총각 치킨먹방 성대모사 치진남,https://youtube.com/shorts/vDQevYa0FHw
418,테슬라 몰빵투자자 가을산책! #산책 #가을 #독거노총각 #테슬라,https://youtube.com/shorts/4tQqF7tvq5o
419,좃댔다 평택핵폭격기 요술누나 합방예정 #독거노총각 #먹두리,https://youtube.com/watch?v=-kk4GaZyvbQ
420,[동네 노래자랑] 탈모 독거노총각! 김빈아 1집 신곡! 순자야! Live~~,https://youtube.com/watch?v=i72uSljO2W0
421,"독거노총각, 늦은 오후 잠시 가을을 느껴본드아~ #독거노총각 #미국주식 #테슬라",https://youtube.com/shorts/6866x3FUr38
422,독거노총각님 반기는 강아지,https://youtube.com/shorts/3mqlGDXSQuc
423,여러분의 소중한 후원 인방쓰레기들 잡는데 쓰겠읍니다 #독거노총각 #먹두리 #북두신권,https://youtube.com/watch?v=Cg3FimkyM0Y
424,[나혼자 먹방] 독거노총각 라면먹방 김밥먹방 혼밥  Budaejjigae Ramen Mukbang Gimbap Mukbang Solo Bachelor Ramen Mukbang,https://youtube.com/watch?v=XdP6bzV-9xU
425,백종원 사라다빵 만들기 (독거노총각 버전),https://youtube.com/watch?v=-0fUBmoIXOY
426,독거노총각  패러디  여자여자하지말고 녹차나 마시란 말이야~,https://youtube.com/watch?v=WJ30mrwpTGA
427,39살처먹고 호주전기기사 백수되다 | 호주독거노총각 호주에서 새삶을살다 | 한국전기기사 경력15년,https://youtube.com/watch?v=4hjYWUReK_Q
428,탈모 독거노총각! 명동 헌팅! 좌절후 먹방!  #직업의모든것,https://youtube.com/watch?v=pS4HGZCxmFc
429,독거노총각 반대인생 여자있는 40대 전업투자자의 삶 여자가 걸레질을 왜해 남자가 하는거지,https://youtube.com/watch?v=COVBNOOWwTI
430,독거노총각에게 사랑하는 여자가 생겼다 #독거노총각 #독거노총각패러디 #독거노처녀,https://youtube.com/watch?v=4lehalhc22Y
431,오류해변 / 캠핑카 타고 가서 후회하신 적 있나요?  / feat.독거노총각,https://youtube.com/watch?v=njLdN9sLvw4
432,돼지갈비      44살 독거 노총각 부둣가정 이랑,https://youtube.com/watch?v=E5LAZNFzsgQ
433,"독거밀집사의 등산 이야기 (독거노총각 패러디) 금식, 운동, 다이어트, 등산",https://youtube.com/watch?v=IMeQSmX1z_0
434,대한민국 40대 노총각의 여자없는 삶/탈모노총각TV3부,https://youtube.com/watch?v=dvexJ7dd948
435,"독거노총각의 나홀로 전국일주 Day4 - 제주(조천, 구좌)",https://youtube.com/watch?v=gz8mdVwV14c
436,독거노총각 상황극 성대모사,https://youtube.com/watch?v=xa0Ru63loFM
437,소주 4병 원샷    44살 독거 노총각 부둣가정 이랑,https://youtube.com/watch?v=mfI2jXHeq8c
438,독거 노총각의 내집 마련의 꿈,https://youtube.com/watch?v=ttIlTZFoe4g
439,독거노총각님 집에서 ‘모태솔로를 위한 곡’을 부르다 !,https://youtube.com/watch?v=-GEIAi6M_-U
440,행복이란 무엇일까 (feat.독거노총각),https://youtube.com/watch?v=tvokxXCHU5M
441,"독거노총각의 나홀로 전국일주 Day5 - 제주 성산 (feat. 섭지코지, 빛의 벙커)",https://youtube.com/watch?v=asY7q1CLzJA
442,가성비 좋은 g70 견적내보자 (feat.독거노총각),https://youtube.com/watch?v=P0BXW-8FQyY
443,독거노총각: 로제떡볶이와 파스타를묵는드아,https://youtube.com/watch?v=kpEO7tlc9Bg
444,[VLOG]한주의 일상 #11 독거노총각 감사합니다,https://youtube.com/watch?v=UIsEiGwJK38
445,탈모 독거노총각! 여자없는 외로운 삶! 라면 인생! #직업의모든것,https://youtube.com/watch?v=ppEPpKg3ZIA
446,독거노총각의 건강식 양파즙,https://youtube.com/watch?v=MZCBrS3EZHE
447,(독거 노총각 패러디)독거남의 콩나물밥 만들기 l 만들Go먹방Feat.독거노총각,https://youtube.com/watch?v=MGgJL9blBJc
448,독거노총각먹방 옛날밥상 시골밥상 시골가족,https://youtube.com/watch?v=CJ0awaSc7g8
449,독거노총각은 부자다  40대 전업투자자의 일상이야기 기도매매 비법,https://youtube.com/watch?v=qk3RMqqCW6I
450,탈모 독거노총각! 여자없이 혼자 잘사는 방법! #자취남,https://youtube.com/watch?v=Ie1e3aLIV5I
451,30대 독거노총각과 40대 독거 돌싱남의 우중충한 1박2일 체코 남부 보헤미아 여행,https://youtube.com/watch?v=TsAQBCd6QiM
452,851. 독박육아 아빠의 독거노총각 버전! 44개월 아기 아빠의 먹방! 한우 소비하였다!,https://youtube.com/shorts/JyJUUTDLBqA
453,독거노총각 가진게 없는 삶 앞으로 뭐하고 살지?? 작은 집에서 큰집으로,https://youtube.com/watch?v=QXD1I_KZYFo
454,노총각의 친구! 탈모 독거노총각! 경상도 노총각 2명! 동거 생활! 치맥!,https://youtube.com/watch?v=SYQDP73es_c
455,독거노총각 팔도짜장면 이벤트 응모 당첨 영상입니다/팔도짜장면을 내품안에 /,https://youtube.com/watch?v=uAbJQwMrY5g
456,독거노총각이 동묘에 가면 생기는 일/동묘 구제시장,https://youtube.com/watch?v=TXDJFWa7wC4
457,소소한 여행에 행복을 느끼는 50대 독거노총각,https://youtube.com/watch?v=v9y9XYCGosE
458,독거노총각의 초간단 집에서 맛잇게 오뎅탕 먹는 방법,https://youtube.com/watch?v=zsEF0OXvqMU
459,탈모 독거노총각! 명동 길거리 헌팅 도전! #직업의모든것,https://youtube.com/watch?v=jtJ28MpFvlQ
460,탈모 독거노총각! 여자 없는 혼술 인생! #직업의모든것,https://youtube.com/watch?v=iMp0Udcf8fY
461,춘삼이 김치찌개 레시피 공개 먹방 (반백수 탈모 독거노총각 옥탑방 브이로그),https://youtube.com/watch?v=hRluoGqDxeM
462,"Soldier Of Fortune /Deep Purple/cover 서울노총각 (feat. 독거노총각,  심수봉)",https://youtube.com/watch?v=5zF9RKePqWg
463,독거노총각 유튭만 틀면 tv앞에 앉는 노총각고양이🐈,https://youtube.com/shorts/AnmRsed5G2c
464,[코인패는 언니] 청산 후 우유배달?????? (독거노총각 ver),https://youtube.com/watch?v=fiB2iBZ4HoI
465,독거노총각에 저녁식사 ^^♡,https://youtube.com/watch?v=smxW3ow9yP4
466,크샨테 체험기,https://youtube.com/watch?v=zHdNyu5w5kY
467,"현재는 구걸,단칸방 독거노총각. 과거는 돈을 물쓰듯이 썼다 로또산타기",https://youtube.com/watch?v=8ZwntlzXNHQ
468,해장 하고  디비자자   44살 독거 노총각,https://youtube.com/watch?v=0yTtKbHPR4Q
469,"편안한 지하철(feat. 독거노총각, 싱글벙글)",https://youtube.com/watch?v=C8lK3fXrpH4
470,[동네 노래자랑] 탈모 독거노총각! 삼성동 독거노처녀! 듀엣 결성! 사랑의 배터리 - 홍진영,https://youtube.com/watch?v=AQsaBn1kYvw
471,Day530. 청년 브이로그 (독거노총각 패러디),https://youtube.com/watch?v=kBMCHk9ywJ4
472,"독거노총각,40.50대싱글남,캄보디아에서 행복하게 살기",https://youtube.com/watch?v=3GXcrObLMcg
473,아침은 과자(독거노총각 패러디)  #과자 #콘칩 #독거노총각,https://youtube.com/shorts/knDkXqTYItM
474,50대 독거노총각의 일상,https://youtube.com/watch?v=lJSRAIqL5xk
475,시 : 너 #shorts#독거노총각#시인#solo#일상vlog,https://youtube.com/watch?v=My_0nuMPIw8
476,독거노총각이 만든 스타크래프트 빌드,https://youtube.com/shorts/flDmPkSX6Qw
477,독거 노총각 형님 집에 놀러 가기 ㅋㅋ #shorts,https://youtube.com/shorts/VWOyRd12fY0
478,"나 어떡해(feat 독거노총각, 싱글벙글, 백종원)",https://youtube.com/watch?v=_1HRWUaDKeQ
479,[주말브이로그] 주말에 오지게 먹음 (독거노총각 버전),https://youtube.com/watch?v=nCkpM5GlHh8
480,#shorts  /갱년기를 보내는 독거노총각과 아가님의 늦은 연애이야기/ 독거노총각이 가을을 타지 않는 이유와 쌩라이브/ 문배마을 등산 후 먹방/ 잘 살아보세^^*,https://youtube.com/shorts/GXMQv2LWKt4
481,하다보니 광고를 찍었네. 독거노총각의 필수템 샤오미 침구용 진공청소기 언박싱 리뷰,https://youtube.com/watch?v=jfsOVzty_rU
482,[독거독락]망한 40대 백수 독거노총각의 혼자놀기 vlog 섬생활도 괜찮네,https://youtube.com/watch?v=EWEc01P4bTg
483,화곡동 고급 빌라(?) 사는 남자의 연휴 보내기 (Ft. 독거노총각 오마주),https://youtube.com/watch?v=mG2ajw4SY1M
484,(독거 노총각)3살에 거세하고 장가 못 가 외롭게 사는 노총각 호야 채소탐방기,https://youtube.com/watch?v=i0uEzyMNIfo
485,독거노총각의 새싹인삼 키우기,https://youtube.com/watch?v=4w5VaMBC8Mc
486,한글화마스터의 VLOG Vol 16 - 독거노총각의 일상이야기 PART.4,https://youtube.com/watch?v=Ap1Y_yc3KW0
487,칩거노총각 (feat.독거노총각),https://youtube.com/watch?v=i-Egq4n2wiU
488,40대 독거노총각 한시한끼 삼시세끼는무슨 먹고자고 짐승인가 짐승이지,https://youtube.com/watch?v=C1qUX_-xOL8
489,개집사의 하루! 반려견 삼형제의 Vlog - [독거노총각님 패러디 영상],https://youtube.com/watch?v=fZxeV64nJ08
490,#그까이꺼 #이프로 #독거노총각  #먹두리,https://youtube.com/watch?v=3j_e4MIQ5D0
491,유튜브 출근을 시작해본드아~ #독거노총각 #테슬라,https://youtube.com/shorts/PT5h3kB7Dww
492,필리핀 사는 50대 늙다리의 신혼일기. 50대 독거 노총각 일기를 써야지,https://youtube.com/watch?v=MeMoELScgJw
493,외벌이 아빠의 일상이야기 (독거노총각 패러디),https://youtube.com/watch?v=6iBXCkNFJ-0
494,혼자사는 독거노총각집에 보쌈을 들고가서 술을먹이자,https://youtube.com/shorts/mBMUPKIjQpk
495,리니지m [막피] 56살 독거 노총각의 은밀한 취미 생활,https://youtube.com/watch?v=3eLMq1ux1qw
496,탈모 독거노총각! 엑스트라 알바! 나홀로 외로운 삶! #직업의모든것,https://youtube.com/watch?v=tqsKfwNXMVU
497,독거노총각 밥먹자 나혼자산다 리얼 노총각 삶,https://youtube.com/watch?v=kWj4S6LSgHQ
498,"양평 강상면 농가집(feat. 그알, 독거노총각)",https://youtube.com/watch?v=2xKDY79fxbY
499,독거노총각 노총각의 삶 아침부터 먹방,https://youtube.com/watch?v=IXHImr7jbQA
500,"발리모텔 앞에서 욕구해결(feat 싱글벙글, 독거노총각)",https://youtube.com/watch?v=DyqFwTNuwl8
501,[노처녀Vlog] 독거노총각에게 빠져 든다아~ 그렇다고 내 취향은 아니뜨아 ~ /사랑은 신기루와 같따아 |~|||| 쉬운떡뽁이만들기,https://youtube.com/watch?v=EY538byx7nA
502,대전맛집/국민간식 삼쏘(삼겹살 소주)/나레이션(독거노총각st)/대원생삼겹/송촌동맛집,https://youtube.com/watch?v=8JCiTc9LMVc
503,독거노총각의 방 안에서 표고버섯 키우기,https://youtube.com/watch?v=406Euh305Vw
504,"갈비탕에 진심인 남자 (feat.신의한수, 독거노총각)",https://youtube.com/watch?v=frvLU6xqdFc
505,굴 보쌈 직접만들어 먹기  44살 독거 노총각,https://youtube.com/watch?v=8pN7-ktkaFs
506,독거 노총각 따라쟁이^^,https://youtube.com/shorts/L8qRqTRBU-U
507,나이 많고 머리 벗겨진 독거노총각들도 태국에서 여대생과 사귈 수 있을까?,https://youtube.com/watch?v=xr3UuU0nYF4
508,독거노총각 말투 따라하기,https://youtube.com/watch?v=e8Vqqi1C7CI
509,독거노총각의 나홀로 전국일주 Day3 - 드디어 제주도다 😍,https://youtube.com/watch?v=pFvzlV2lu78
510,"남양주시 다산생태공원(feat. 그알, 독거노총각)",https://youtube.com/watch?v=r7m0jjLPV6Q
511,뒷광고가 불가능한  조립pc 드래곤볼 모으기 (feat.#독거노총각 ver.),https://youtube.com/watch?v=16cLsNvbjxs
512,30대후반  독거 노총각 1인2역  찬반토론  혼자놀기,https://youtube.com/watch?v=fg3y0RANxSs
513,"해질녘 연신내역 3번출구(feat. 독거노총각, 그알)",https://youtube.com/watch?v=5G4NeYDB7Eg
514,된장찌개  참 쉽쥬?,https://youtube.com/watch?v=MH5mlXbMlGc
515,물말아먹기 독거노총각 고독한노총각 여자없는삶 일상먹방,https://youtube.com/watch?v=HiYA69dk0Cg
516,5만원 월세방에서 독거노총각 형님 따라하기 (독거노총각 패러디) 독거밀집사의 라면 먹방 이야기,https://youtube.com/watch?v=EZCgsgZOT38
517,(독거노총각)패러디 chapter8 매주 수요일에는 여자는 없어도 피자는 먹고 살아야 한다.feat 방문포장시 일부 품목 40%할인,https://youtube.com/shorts/n0yDvlym4EU
518,독거노총각 50000원으로 점 기미 쥐젖 죽은꺠 검버섯 전부 없애는 방법,https://youtube.com/watch?v=9478OYT0C7o
519,반지하 원룸 자취생 여자친구없이 크리스마스 보내는법  (feat.독거노총각),https://youtube.com/watch?v=5jXMWTGdvEo
520,[동네 노래자랑] 탈모 독거노총각! 김빈아 1집! 빙글빙글! Live~~,https://youtube.com/watch?v=SviF8WhrAdM
521,말레이시아 월 60만원짜리 콘도에서 독거노총각에게 받은 팔도 짜장면 먹방 / Jom makan makanan Korea Jjajangmen,https://youtube.com/watch?v=y8X8XJuGJgc
522,"광어회에 진심인 남자(feat. 독거노총각, 그알)",https://youtube.com/watch?v=-66ST0FZyT0
523,"3천만원짜리 인테리어, 괜찮은 업체를 보내주소서 (독거노총각 패러디)",https://youtube.com/watch?v=edQ-V8PNYdw
524,포천허브아일랜드(feat. 독거노총각),https://youtube.com/watch?v=bQ6L-Q9TV4A
525,독거노총각의  점심식사.귀차니즘 심해서 설거지 하기 싫기땜시 반찬은 조금만...그래도 나름 반찬 실속있음 ㅋ,https://youtube.com/watch?v=EkbzAwsTX8A
526,"초밥에 진심인 남자 (feat. 독거노총각, 그알)",https://youtube.com/watch?v=45FxhTxt5Xc
527,"참외에 진심인 남자(feat. 신의한수, 독거노총각)",https://youtube.com/watch?v=Nn7PNKuQi84
528,[독거노총각]이젠 휴지 그만 쓰고싶다,https://youtube.com/watch?v=7gF0S7nsfDc
